1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.709494 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1745369769.709496 cmd_parse_build_commands 0:0: copy-mode
1745369769.709497 cmd_parse_build_commands 0:1: -q
1745369769.709499 cmd_parse_build_commands 1:0: send-keys
1745369769.709500 cmd_parse_build_commands 1:1: -l
1745369769.709501 cmd_parse_build_commands 1:2: --
1745369769.709503 cmd_parse_build_commands 1:3: #{q:mouse_word}
1745369769.709504 args_parse_flags: next -q
1745369769.709506 args_parse_flags: -q
1745369769.709507 args_parse: flags end at 2 of 2
1745369769.709509 args_parse_flags: next -l
1745369769.709510 args_parse_flags: -l
1745369769.709512 args_parse_flags: next --
1745369769.709513 args_parse: flags end at 3 of 4
1745369769.709515 args_parse: 3 = #{q:mouse_word} (type STRING)
1745369769.709519 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1745369769.709521 cmd_parse_build_commands 0:0: copy-mode
1745369769.709522 cmd_parse_build_commands 0:1: -q
1745369769.709524 cmd_parse_build_commands 1:0: set-buffer
1745369769.709525 cmd_parse_build_commands 1:1: --
1745369769.709526 cmd_parse_build_commands 1:2: #{q:mouse_word}
1745369769.709528 args_parse_flags: next -q
1745369769.709529 args_parse_flags: -q
1745369769.709531 args_parse: flags end at 2 of 2
1745369769.709533 args_parse_flags: next --
1745369769.709534 args_parse: flags end at 2 of 3
1745369769.709536 args_parse: 2 = #{q:mouse_word} (type STRING)
1745369769.709538 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1745369769.709540 cmd_parse_build_commands 0:0: copy-mode
1745369769.709541 cmd_parse_build_commands 0:1: -q
1745369769.709543 cmd_parse_build_commands 1:0: set-buffer
1745369769.709544 cmd_parse_build_commands 1:1: --
1745369769.709546 cmd_parse_build_commands 1:2: #{q:mouse_line}
1745369769.709547 args_parse_flags: next -q
1745369769.709548 args_parse_flags: -q
1745369769.709550 args_parse: flags end at 2 of 2
1745369769.709552 args_parse_flags: next --
1745369769.709554 args_parse: flags end at 2 of 3
1745369769.709555 args_parse: 2 = #{q:mouse_line} (type STRING)
1745369769.709558 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1745369769.709561 cmd_parse_build_commands 0:0: copy-mode
1745369769.709563 cmd_parse_build_commands 0:1: -q
1745369769.709564 cmd_parse_build_commands 1:0: send-keys
1745369769.709565 cmd_parse_build_commands 1:1: -l
1745369769.709567 cmd_parse_build_commands 1:2: --
1745369769.709568 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1745369769.709570 args_parse_flags: next -q
1745369769.709571 args_parse_flags: -q
1745369769.709573 args_parse: flags end at 2 of 2
1745369769.709575 args_parse_flags: next -l
1745369769.709576 args_parse_flags: -l
1745369769.709578 args_parse_flags: next --
1745369769.709579 args_parse: flags end at 3 of 4
1745369769.709581 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1745369769.709584 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1745369769.709589 cmd_parse_build_commands 0:0: copy-mode
1745369769.709590 cmd_parse_build_commands 0:1: -q
1745369769.709592 cmd_parse_build_commands 1:0: set-buffer
1745369769.709593 cmd_parse_build_commands 1:1: --
1745369769.709594 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1745369769.709596 args_parse_flags: next -q
1745369769.709597 args_parse_flags: -q
1745369769.709599 args_parse: flags end at 2 of 2
1745369769.709601 args_parse_flags: next --
1745369769.709602 args_parse: flags end at 2 of 3
1745369769.709604 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1745369769.709607 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1745369769.709612 cmd_parse_build_commands 0:0: split-window
1745369769.709614 cmd_parse_build_commands 0:1: -h
1745369769.709617 args_parse_flags: next -h
1745369769.709618 args_parse_flags: -h
1745369769.709619 args_parse: flags end at 2 of 2
1745369769.709621 cmd_parse_build_commands: split-window -h
1745369769.709623 cmd_parse_build_commands 0:0: split-window
1745369769.709625 cmd_parse_build_commands 0:1: -v
1745369769.709627 args_parse_flags: next -v
1745369769.709629 args_parse_flags: -v
1745369769.709630 args_parse: flags end at 2 of 2
1745369769.709632 cmd_parse_build_commands: split-window -v
1745369769.709635 cmd_parse_build_commands 0:0: swap-pane
1745369769.709637 cmd_parse_build_commands 0:1: -U
1745369769.709639 args_parse_flags: next -U
1745369769.709640 args_parse_flags: -U
1745369769.709642 args_parse: flags end at 2 of 2
1745369769.709643 cmd_parse_build_commands: swap-pane -U
1745369769.709646 cmd_parse_build_commands 0:0: swap-pane
1745369769.709647 cmd_parse_build_commands 0:1: -D
1745369769.709650 args_parse_flags: next -D
1745369769.709651 args_parse_flags: -D
1745369769.709652 args_parse: flags end at 2 of 2
1745369769.709655 cmd_parse_build_commands: swap-pane -D
1745369769.709658 cmd_parse_build_commands 0:0: swap-pane
1745369769.709661 args_parse: flags end at 1 of 1
1745369769.709662 cmd_parse_build_commands: swap-pane
1745369769.709665 cmd_parse_build_commands 0:0: kill-pane
1745369769.709666 args_parse: flags end at 1 of 1
1745369769.709668 cmd_parse_build_commands: kill-pane
1745369769.709670 cmd_parse_build_commands 0:0: respawn-pane
1745369769.709672 cmd_parse_build_commands 0:1: -k
1745369769.709674 args_parse_flags: next -k
1745369769.709675 args_parse_flags: -k
1745369769.709676 args_parse: flags end at 2 of 2
1745369769.709678 cmd_parse_build_commands: respawn-pane -k
1745369769.709680 cmd_parse_build_commands 0:0: select-pane
1745369769.709682 cmd_parse_build_commands 0:1: -m
1745369769.709684 args_parse_flags: next -m
1745369769.709685 args_parse_flags: -m
1745369769.709687 args_parse: flags end at 2 of 2
1745369769.709688 cmd_parse_build_commands: select-pane -m
1745369769.709690 cmd_parse_build_commands 0:0: resize-pane
1745369769.709692 cmd_parse_build_commands 0:1: -Z
1745369769.709694 args_parse_flags: next -Z
1745369769.709695 args_parse_flags: -Z
1745369769.709696 args_parse: flags end at 2 of 2
1745369769.709698 cmd_parse_build_commands: resize-pane -Z
1745369769.709700 args_parse_flags: next -t=
1745369769.709701 args_parse_flag_argument: -t = =
1745369769.709702 args_parse_flags: next -xM
1745369769.709704 args_parse_flag_argument: -x = M
1745369769.709705 args_parse_flags: next -yM
1745369769.709707 args_parse_flag_argument: -y = M
1745369769.709708 args_parse_flags: next -T
1745369769.709709 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1745369769.709711 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1745369769.709713 args_parse: flags end at 6 of 62
1745369769.709714 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1745369769.709716 args_parse: 7 = < (type STRING)
1745369769.709719 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1745369769.709720 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1745369769.709722 args_parse: 10 = > (type STRING)
1745369769.709724 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1745369769.709726 args_parse: 12 =  (type STRING)
1745369769.709728 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1745369769.709730 args_parse: 14 = C-r (type STRING)
1745369769.709735 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1745369769.709736 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1745369769.709738 args_parse: 17 = C-y (type STRING)
1745369769.709741 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1745369769.709743 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1745369769.709744 args_parse: 20 = c (type STRING)
1745369769.709747 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1745369769.709749 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1745369769.709750 args_parse: 23 = l (type STRING)
1745369769.709753 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1745369769.709755 args_parse: 25 =  (type STRING)
1745369769.709757 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1745369769.709758 args_parse: 27 = C-h (type STRING)
1745369769.709761 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1745369769.709763 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1745369769.709764 args_parse: 30 = h (type STRING)
1745369769.709767 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1745369769.709769 args_parse: 32 =  (type STRING)
1745369769.709771 args_parse: 33 = Horizontal Split (type STRING)
1745369769.709775 args_parse: 34 = h (type STRING)
1745369769.709777 args_parse: 35 = split-window -h (type COMMANDS)
1745369769.709779 args_parse: 36 = Vertical Split (type STRING)
1745369769.709781 args_parse: 37 = v (type STRING)
1745369769.709783 args_parse: 38 = split-window -v (type COMMANDS)
1745369769.709785 args_parse: 39 =  (type STRING)
1745369769.709787 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1745369769.709789 args_parse: 41 = u (type STRING)
1745369769.709791 args_parse: 42 = swap-pane -U (type COMMANDS)
1745369769.709793 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1745369769.709795 args_parse: 44 = d (type STRING)
1745369769.709798 args_parse: 45 = swap-pane -D (type COMMANDS)
1745369769.709799 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1745369769.709801 args_parse: 47 = s (type STRING)
1745369769.709803 args_parse: 48 = swap-pane (type COMMANDS)
1745369769.709805 args_parse: 49 =  (type STRING)
1745369769.709806 args_parse: 50 = Kill (type STRING)
1745369769.709809 args_parse: 51 = X (type STRING)
1745369769.709811 args_parse: 52 = kill-pane (type COMMANDS)
1745369769.709812 args_parse: 53 = Respawn (type STRING)
1745369769.709814 args_parse: 54 = R (type STRING)
1745369769.709816 args_parse: 55 = respawn-pane -k (type COMMANDS)
1745369769.709818 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1745369769.709820 args_parse: 57 = m (type STRING)
1745369769.709822 args_parse: 58 = select-pane -m (type COMMANDS)
1745369769.709824 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1745369769.709826 args_parse: 60 = z (type STRING)
1745369769.709828 args_parse: 61 = resize-pane -Z (type COMMANDS)
1745369769.709868 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1745369769.709871 args_parse_flags: next -Ft=
1745369769.709872 args_parse_flags: -F
1745369769.709873 args_parse_flag_argument: -t = =
1745369769.709875 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1745369769.709877 args_parse: flags end at 2 of 5
1745369769.709879 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1745369769.709881 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1745369769.709916 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1745369769.709959 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1745369769.709962 args_parse_flags: next -n
1745369769.709963 args_parse_flags: -n
1745369769.709965 args_parse_flags: next MouseDown3Pane
1745369769.709966 args_parse: flags end at 2 of 4
1745369769.709968 args_parse: 2 = MouseDown3Pane (type STRING)
1745369769.710013 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1745369769.710057 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1745369769.710064 cmdq_get_command: [bind-key/0x55cfa80a5af0] group 1134
1745369769.710065 cmdq_append <global>: [bind-key/0x55cfa80a5af0]
1745369769.710071 yylex_token: end at WS
1745369769.710072 yylex_token: bind
1745369769.710074 yylex_token: end at WS
1745369769.710075 yylex_token: -n
1745369769.710077 yylex_token: end at WS
1745369769.710078 yylex_token: M-MouseDown3Pane
1745369769.710079 yylex_token: end at WS
1745369769.710081 yylex_token: display-menu
1745369769.710082 yylex_token: end at WS
1745369769.710083 yylex_token: -t=
1745369769.710085 yylex_token: end at WS
1745369769.710086 yylex_token: -xM
1745369769.710087 yylex_token: end at WS
1745369769.710089 yylex_token: -yM
1745369769.710090 yylex_token: end at WS
1745369769.710091 yylex_token: -T
1745369769.710093 yylex_token: end at WS
1745369769.710095 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1745369769.710097 yylex_token: end at WS
1745369769.710099 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1745369769.710100 yylex_token: end at WS
1745369769.710102 yylex_token: <
1745369769.710103 yylex_token: end at WS
1745369769.710104 yylex_token: send
1745369769.710106 yylex_token: end at WS
1745369769.710107 yylex_token: -X
1745369769.710108 yylex_token: end at }
1745369769.710110 yylex_token: history-top
1745369769.710112 yylex_token: end at WS
1745369769.710114 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1745369769.710115 yylex_token: end at WS
1745369769.710116 yylex_token: >
1745369769.710118 yylex_token: end at WS
1745369769.710119 yylex_token: send
1745369769.710120 yylex_token: end at WS
1745369769.710122 yylex_token: -X
1745369769.710123 yylex_token: end at }
1745369769.710126 yylex_token: history-bottom
1745369769.710128 yylex_token: end at WS
1745369769.710129 yylex_token: 
1745369769.710131 yylex_token: end at WS
1745369769.710133 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1745369769.710134 yylex_token: end at WS
1745369769.710135 yylex_token: C-r
1745369769.710137 yylex_token: end at WS
1745369769.710138 yylex_token: if
1745369769.710139 yylex_token: end at WS
1745369769.710141 yylex_token: -F
1745369769.710142 yylex_token: end at WS
1745369769.710144 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1745369769.710145 yylex_token: end at ;
1745369769.710147 yylex_token: copy-mode -t=
1745369769.710148 yylex_token: end at WS
1745369769.710150 yylex_token: send
1745369769.710151 yylex_token: end at WS
1745369769.710152 yylex_token: -Xt=
1745369769.710154 yylex_token: end at WS
1745369769.710155 yylex_token: search-backward
1745369769.710157 yylex_token: end at }
1745369769.710158 yylex_token: #{q:mouse_word}
1745369769.710160 yylex_token: end at WS
1745369769.710162 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1745369769.710163 yylex_token: end at WS
1745369769.710164 yylex_token: C-y
1745369769.710166 yylex_token: end at WS
1745369769.710167 yylex_token: copy-mode
1745369769.710168 yylex_token: end at ;
1745369769.710170 yylex_token: -q
1745369769.710171 yylex_token: end at WS
1745369769.710172 yylex_token: send-keys
1745369769.710174 yylex_token: end at WS
1745369769.710175 yylex_token: -l
1745369769.710176 yylex_token: end at WS
1745369769.710178 yylex_token: --
1745369769.710179 yylex_token: end at }
1745369769.710180 yylex_token: #{q:mouse_word}
1745369769.710183 yylex_token: end at WS
1745369769.710184 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1745369769.710185 yylex_token: end at WS
1745369769.710187 yylex_token: c
1745369769.710188 yylex_token: end at WS
1745369769.710189 yylex_token: copy-mode
1745369769.710191 yylex_token: end at ;
1745369769.710192 yylex_token: -q
1745369769.710194 yylex_token: end at WS
1745369769.710195 yylex_token: set-buffer
1745369769.710196 yylex_token: end at WS
1745369769.710197 yylex_token: --
1745369769.710199 yylex_token: end at }
1745369769.710200 yylex_token: #{q:mouse_word}
1745369769.710202 yylex_token: end at WS
1745369769.710204 yylex_token: #{?mouse_line,Copy Line,}
1745369769.710205 yylex_token: end at WS
1745369769.710207 yylex_token: l
1745369769.710208 yylex_token: end at WS
1745369769.710209 yylex_token: copy-mode
1745369769.710211 yylex_token: end at ;
1745369769.710212 yylex_token: -q
1745369769.710214 yylex_token: end at WS
1745369769.710215 yylex_token: set-buffer
1745369769.710216 yylex_token: end at WS
1745369769.710217 yylex_token: --
1745369769.710219 yylex_token: end at }
1745369769.710220 yylex_token: #{q:mouse_line}
1745369769.710222 yylex_token: end at WS
1745369769.710223 yylex_token: 
1745369769.710225 yylex_token: end at WS
1745369769.710227 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710228 yylex_token: end at WS
1745369769.710229 yylex_token: C-h
1745369769.710231 yylex_token: end at WS
1745369769.710232 yylex_token: copy-mode
1745369769.710233 yylex_token: end at ;
1745369769.710235 yylex_token: -q
1745369769.710236 yylex_token: end at WS
1745369769.710238 yylex_token: send-keys
1745369769.710239 yylex_token: end at WS
1745369769.710240 yylex_token: -l
1745369769.710241 yylex_token: end at WS
1745369769.710243 yylex_token: --
1745369769.710244 yylex_token: end at }
1745369769.710246 yylex_token: #{q:mouse_hyperlink}
1745369769.710248 yylex_token: end at WS
1745369769.710249 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710251 yylex_token: end at WS
1745369769.710252 yylex_token: h
1745369769.710253 yylex_token: end at WS
1745369769.710255 yylex_token: copy-mode
1745369769.710256 yylex_token: end at ;
1745369769.710257 yylex_token: -q
1745369769.710259 yylex_token: end at WS
1745369769.710260 yylex_token: set-buffer
1745369769.710261 yylex_token: end at WS
1745369769.710264 yylex_token: --
1745369769.710266 yylex_token: end at }
1745369769.710268 yylex_token: #{q:mouse_hyperlink}
1745369769.710269 yylex_token: end at WS
1745369769.710270 yylex_token: 
1745369769.710272 yylex_token: end at WS
1745369769.710273 yylex_token: Horizontal Split
1745369769.710274 yylex_token: end at WS
1745369769.710276 yylex_token: h
1745369769.710277 yylex_token: end at WS
1745369769.710278 yylex_token: split-window
1745369769.710280 yylex_token: end at }
1745369769.710281 yylex_token: -h
1745369769.710283 yylex_token: end at WS
1745369769.710284 yylex_token: Vertical Split
1745369769.710285 yylex_token: end at WS
1745369769.710287 yylex_token: v
1745369769.710288 yylex_token: end at WS
1745369769.710289 yylex_token: split-window
1745369769.710291 yylex_token: end at }
